,Epoch,TrainLoss,TestLoss,model,criterion,optimizer,commodity_name
20,21,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
21,22,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
22,23,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
23,24,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
24,25,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
25,26,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
26,27,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
27,28,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
28,29,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
29,30,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
30,31,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
31,32,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
32,33,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
33,34,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
34,35,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
35,36,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
36,37,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
37,38,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
38,39,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
39,40,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
40,41,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
41,42,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
42,43,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
43,44,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
44,45,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
45,46,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
46,47,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
47,48,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
48,49,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
49,50,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
50,51,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
51,52,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
52,53,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
53,54,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
54,55,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
55,56,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
56,57,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
57,58,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
58,59,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
59,60,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
60,61,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
61,62,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
62,63,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
63,64,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
64,65,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
65,66,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
66,67,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
67,68,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
68,69,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
69,70,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
70,71,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
71,72,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
72,73,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
73,74,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
74,75,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
75,76,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
76,77,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
77,78,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
78,79,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
79,80,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Japanese Yen
