,Epoch,TrainLoss,TestLoss,model,criterion,optimizer,commodity_name
75,76,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
76,77,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
77,78,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
78,79,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
79,80,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
80,81,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
81,82,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
82,83,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
83,84,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
84,85,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
85,86,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
86,87,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
87,88,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
88,89,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
89,90,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
90,91,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
91,92,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
92,93,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
93,94,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
94,95,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
95,96,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
96,97,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
97,98,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
98,99,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
99,100,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
100,101,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
101,102,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
102,103,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
103,104,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
104,105,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
105,106,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
106,107,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
107,108,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
108,109,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
109,110,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
110,111,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
111,112,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
112,113,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
113,114,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
114,115,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
115,116,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
116,117,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
117,118,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
118,119,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
119,120,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
120,121,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
121,122,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
122,123,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
123,124,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
124,125,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
125,126,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
126,127,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
127,128,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
128,129,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
129,130,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
130,131,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
131,132,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
132,133,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
133,134,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
134,135,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
135,136,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
136,137,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
137,138,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
138,139,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
139,140,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
140,141,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
141,142,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
142,143,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
143,144,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
144,145,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
145,146,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
146,147,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
147,148,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
148,149,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
149,150,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
150,151,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
151,152,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
152,153,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
153,154,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
154,155,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
155,156,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
156,157,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Palladium
